1,7020,7016,7025,7493,7494
2,7210,7380,6822,7359,13624
3,7094,6859,6842,6924,6923
4,6894,7247,7221,7249,13527
5,6440,6633,6311,6633,6645
6,6178,6323,6329,6275,6203
7,5922,6035,6118,6064,6036
8,4641,4679,5859,4679,5904
9,5873,5671,5701,5604,5305
10,4636,4717,4729,4618,4551
11,4812,9374,4990,4908,4910
12,9102,4492,5784,5753,5737
13,4394,4431,4434,4313,4356
14,4272,4272,4204,4204,4226
15,4040,4061,2760,2760,8317
16,3851,3776,3230,3776,3775
17,3416,3550,3638,3498,2739
18,2682,3144,2663,3144,2958
19,2508,8986,2674,2505,2508
20,8948,2364,2222,2285,2281
21,2133,2138,1922,2041,2047
22,1822,1874,1764,1884,1882
23,1741,1739,1771,1739,1737
24,1630,1693,1637,7756,15961
25,11642,11614,11765,11766,11761
26,11723,11912,11975,11878,11872
27,8654,8642,8676,8629,8642
28,8622,8620,8606,8615,8616
29,8218,8238,8438,8410,8247
30,8344,8044,12250,8354,8408
31,8479,8473,8594,14507,8472
32,8003,7987,7969,8063,8066
33,7930,7952,7908,7934,7940
34,7846,7814,7894,7838,7845
